1. 1. (1,8) = 4, no conflicts, trying value
2. 2. (2,4) = 1, no conflicts, trying value
3. 3. (2,5) = 3, no conflicts, trying value
4. 4. (2,9) = 2, no conflicts, trying value
5. 5. (2,8) = 6, no conflicts, trying value
6. 6. (2,3) = 4, no conflicts, trying value
7. 7. (1,5) = 5, no conflicts, trying value
8. 8. (1,9) = 1, no conflicts, trying value
9. 9. (1,1) = 7, no conflicts, trying value
10. 10. (1,3) = 3, no conflicts, trying value
11. 11. (1,7) = 9, no conflicts, trying value
12. 12. (3,1) = 1, no conflicts, trying value
13. 13. (3,3) = 6, no conflicts, trying value
14. 14. (3,2) = 9, no conflicts, trying value
15. 15. (3,4) = 2, no conflicts, trying value
16. 16. (3,6) = 7, no conflicts, trying value
17. 17. (3,7) = 3, no conflicts, trying value
18. 18. (3,8) = 5, no conflicts, trying value
19. 19. (3,9) = 8, no conflicts, trying value
20. 20. (4,9) = 9, no conflicts, trying value
21. 21. (4,4) = 4, no conflicts, trying value
22. 22. (4,3) = 1, no conflicts, trying value
23. 23. (4,6) = 2, no conflicts, trying value
24. 24. (4,8) = 8, no conflicts, trying value
25. 25. (4,5) = 6, no conflicts, trying value
26. 26. (5,2) = 5, no conflicts, trying value
27. 27. (5,3) = 2, no conflicts, trying value
28. 28. (4,3) = 2, no conflicts, trying value
29. 29. (4,6) = 1, no conflicts, trying value
30. 30. (4,8) = 8, no conflicts, trying value
31. 31. (4,5) = 6, no conflicts, trying value
32. 32. (5,7) = 2, no conflicts, trying value
33. 33. (5,8) = 7, no conflicts, trying value
34. 34. (6,7) = 6, no conflicts, trying value
35. 35. (3,8) = 8, no conflicts, trying value
36. 36. (3,9) = 5, no conflicts, trying value
37. 37. (4,8) = 2, no conflicts, trying value
38. 38. (4,3) = 1, no conflicts, trying value
39. 39. (4,6) = 4, no conflicts, trying value
40. 40. (4,4) = 9, no conflicts, trying value
41. 41. (4,9) = 8, no conflicts, trying value
42. 42. (4,5) = 6, no conflicts, trying value
43. 43. (5,2) = 5, no conflicts, trying value
44. 44. (5,3) = 2, no conflicts, trying value
45. 45. (5,4) = 7, no conflicts, trying value
46. 46. (3,7) = 8, no conflicts, trying value
47. 47. (3,8) = 5, no conflicts, trying value
48. 48. (3,4) = 7, no conflicts, trying value
49. 49. (3,6) = 2, no conflicts, trying value
50. 50. (3,7) = 3, no conflicts, trying value
51. 51. (3,8) = 5, no conflicts, trying value
52. 52. (3,9) = 8, no conflicts, trying value
53. 53. (4,9) = 9, no conflicts, trying value
54. 54. (4,3) = 1, no conflicts, trying value
55. 55. (4,6) = 4, no conflicts, trying value
56. 56. (4,4) = 2, no conflicts, trying value
57. 57. (4,8) = 8, no conflicts, trying value
58. 58. (4,5) = 6, no conflicts, trying value
59. 59. (5,2) = 5, no conflicts, trying value
60. 60. (5,3) = 2, no conflicts, trying value
61. 61. (5,4) = 9, no conflicts, trying value
62. 62. (4,3) = 2, no conflicts, trying value
63. 63. (4,4) = 4, no conflicts, trying value
64. 64. (4,6) = 1, no conflicts, trying value
65. 65. (4,8) = 8, no conflicts, trying value
66. 66. (4,5) = 6, no conflicts, trying value
67. 67. (5,7) = 2, no conflicts, trying value
68. 68. (5,8) = 7, no conflicts, trying value
69. 69. (6,7) = 6, no conflicts, trying value
70. 70. (3,8) = 8, no conflicts, trying value
71. 71. (3,9) = 5, no conflicts, trying value
72. 72. (4,8) = 2, no conflicts, trying value
73. 73. (4,3) = 1, no conflicts, trying value
74. 74. (4,6) = 4, no conflicts, trying value
75. 75. (4,4) = 9, no conflicts, trying value
76. 76. (4,9) = 8, no conflicts, trying value
77. 77. (4,5) = 6, no conflicts, trying value
78. 78. (5,2) = 5, no conflicts, trying value
79. 79. (5,3) = 2, no conflicts, trying value
80. 80. (3,7) = 8, no conflicts, trying value
81. 81. (3,8) = 5, no conflicts, trying value
82. 82. (3,1) = 9, no conflicts, trying value
83. 83. (3,2) = 1, no conflicts, trying value
84. 84. (3,3) = 6, no conflicts, trying value
85. 85. (3,4) = 2, no conflicts, trying value
86. 86. (3,6) = 7, no conflicts, trying value
87. 87. (3,7) = 3, no conflicts, trying value
88. 88. (3,8) = 5, no conflicts, trying value
89. 89. (3,9) = 8, no conflicts, trying value
90. 90. (4,9) = 9, no conflicts, trying value
91. 91. (4,4) = 4, no conflicts, trying value
92. 92. (4,3) = 1, no conflicts, trying value
93. 93. (4,6) = 2, no conflicts, trying value
94. 94. (4,8) = 8, no conflicts, trying value
95. 95. (4,5) = 6, no conflicts, trying value
96. 96. (5,7) = 2, no conflicts, trying value
97. 97. (5,3) = 5, no conflicts, trying value
98. 98. (5,2) = 9, no conflicts, trying value
99. 99. (5,4) = 7, no conflicts, trying value
100. 100. (4,3) = 2, no conflicts, trying value
101. 101. (4,6) = 1, no conflicts, trying value
102. 102. (4,8) = 8, no conflicts, trying value
103. 103. (4,5) = 6, no conflicts, trying value
104. 104. (5,7) = 2, no conflicts, trying value
105. 105. (5,8) = 7, no conflicts, trying value
106. 106. (6,1) = 4, no conflicts, trying value
107. 107. (6,7) = 6, no conflicts, trying value
108. 108. (3,8) = 8, no conflicts, trying value
109. 109. (3,9) = 5, no conflicts, trying value
110. 110. (4,8) = 2, no conflicts, trying value
111. 111. (4,3) = 1, no conflicts, trying value
112. 112. (4,6) = 4, no conflicts, trying value
113. 113. (4,4) = 9, no conflicts, trying value
114. 114. (4,9) = 8, no conflicts, trying value
115. 115. (4,5) = 6, no conflicts, trying value
116. 116. (3,7) = 8, no conflicts, trying value
117. 117. (3,8) = 5, no conflicts, trying value
118. 118. (3,4) = 7, no conflicts, trying value
119. 119. (3,6) = 2, no conflicts, trying value
120. 120. (3,7) = 3, no conflicts, trying value
121. 121. (3,8) = 5, no conflicts, trying value
122. 122. (3,9) = 8, no conflicts, trying value
123. 123. (4,9) = 9, no conflicts, trying value
124. 124. (4,3) = 1, no conflicts, trying value
125. 125. (4,6) = 4, no conflicts, trying value
126. 126. (4,4) = 2, no conflicts, trying value
127. 127. (4,8) = 8, no conflicts, trying value
128. 128. (4,5) = 6, no conflicts, trying value
129. 129. (5,7) = 2, no conflicts, trying value
130. 130. (5,3) = 5, no conflicts, trying value
131. 131. (5,2) = 9, no conflicts, trying value
132. 132. (4,3) = 2, no conflicts, trying value
133. 133. (4,4) = 4, no conflicts, trying value
134. 134. (4,6) = 1, no conflicts, trying value
135. 135. (4,8) = 8, no conflicts, trying value
136. 136. (4,5) = 6, no conflicts, trying value
137. 137. (5,7) = 2, no conflicts, trying value
138. 138. (5,8) = 7, no conflicts, trying value
139. 139. (6,1) = 4, no conflicts, trying value
140. 140. (6,7) = 6, no conflicts, trying value
141. 141. (3,8) = 8, no conflicts, trying value
142. 142. (3,9) = 5, no conflicts, trying value
143. 143. (4,8) = 2, no conflicts, trying value
144. 144. (4,3) = 1, no conflicts, trying value
145. 145. (4,6) = 4, no conflicts, trying value
146. 146. (4,4) = 9, no conflicts, trying value
147. 147. (4,9) = 8, no conflicts, trying value
148. 148. (4,5) = 6, no conflicts, trying value
149. 149. (3,7) = 8, no conflicts, trying value
150. 150. (3,8) = 5, no conflicts, trying value
151. 151. (3,2) = 6, no conflicts, trying value
152. 152. (3,3) = 1, no conflicts, trying value
153. 153. (4,3) = 2, no conflicts, trying value
154. 154. (4,8) = 8, no conflicts, trying value
155. 155. (3,8) = 5, no conflicts, trying value
156. 156. (3,9) = 8, no conflicts, trying value
157. 157. (3,7) = 3, no conflicts, trying value
158. 158. (4,9) = 9, no conflicts, trying value
159. 159. (4,4) = 4, no conflicts, trying value
160. 160. (4,6) = 1, no conflicts, trying value
161. 161. (4,5) = 6, no conflicts, trying value
162. 162. (5,3) = 5, no conflicts, trying value
163. 163. (5,7) = 2, no conflicts, trying value
164. 164. (5,8) = 7, no conflicts, trying value
165. 165. (5,4) = 9, no conflicts, trying value
166. 166. (5,2) = 1, no conflicts, trying value
167. 167. (5,5) = 8, no conflicts, trying value
168. 168. (5,6) = 3, no conflicts, trying value
169. 169. (6,1) = 4, no conflicts, trying value
170. 170. (6,2) = 9, no conflicts, trying value
171. 171. (6,5) = 7, no conflicts, trying value
172. 172. (6,7) = 6, no conflicts, trying value
173. 173. (1,1) = 9, no conflicts, trying value
174. 174. (1,7) = 3, no conflicts, trying value
175. 175. (1,3) = 7, no conflicts, trying value
176. 176. (3,1) = 1, no conflicts, trying value
177. 177. (3,2) = 3, no conflicts, trying value
178. 178. (3,3) = 6, no conflicts, trying value
179. 179. (3,4) = 2, no conflicts, trying value
180. 180. (3,6) = 7, no conflicts, trying value
181. 181. (3,7) = 8, no conflicts, trying value
182. 182. (3,8) = 5, no conflicts, trying value
183. 183. (3,9) = 9, no conflicts, trying value
184. 184. (4,9) = 8, no conflicts, trying value
185. 185. (4,8) = 2, no conflicts, trying value
186. 186. (4,3) = 1, no conflicts, trying value
187. 187. (4,6) = 4, no conflicts, trying value
188. 188. (4,4) = 9, no conflicts, trying value
189. 189. (4,5) = 6, no conflicts, trying value
190. 190. (5,7) = 9, no conflicts, trying value
191. 191. (5,2) = 5, no conflicts, trying value
192. 192. (5,3) = 2, no conflicts, trying value
193. 193. (5,4) = 7, no conflicts, trying value
194. 194. (3,7) = 9, no conflicts, trying value
195. 195. (3,8) = 5, no conflicts, trying value
196. 196. (3,9) = 8, no conflicts, trying value
197. 197. (4,9) = 9, no conflicts, trying value
198. 198. (4,4) = 4, no conflicts, trying value
199. 199. (4,3) = 1, no conflicts, trying value
200. 200. (4,6) = 2, no conflicts, trying value
201. 201. (4,8) = 8, no conflicts, trying value
202. 202. (4,5) = 6, no conflicts, trying value
203. 203. (5,7) = 2, no conflicts, trying value
204. 204. (5,3) = 5, no conflicts, trying value
205. 205. (5,2) = 9, no conflicts, trying value
206. 206. (5,4) = 7, no conflicts, trying value
207. 207. (4,3) = 2, no conflicts, trying value
208. 208. (4,6) = 1, no conflicts, trying value
209. 209. (4,8) = 8, no conflicts, trying value
210. 210. (4,5) = 6, no conflicts, trying value
211. 211. (5,7) = 2, no conflicts, trying value
212. 212. (5,8) = 7, no conflicts, trying value
213. 213. (6,1) = 4, no conflicts, trying value
214. 214. (6,7) = 6, no conflicts, trying value
215. 215. (3,8) = 8, no conflicts, trying value
216. 216. (3,9) = 5, no conflicts, trying value
217. 217. (4,8) = 2, no conflicts, trying value
218. 218. (4,3) = 1, no conflicts, trying value
219. 219. (4,6) = 4, no conflicts, trying value
220. 220. (4,4) = 9, no conflicts, trying value
221. 221. (4,9) = 8, no conflicts, trying value
222. 222. (4,5) = 6, no conflicts, trying value
223. 223. (3,4) = 7, no conflicts, trying value
224. 224. (3,6) = 2, no conflicts, trying value
225. 225. (3,7) = 8, no conflicts, trying value
226. 226. (3,8) = 5, no conflicts, trying value
227. 227. (3,9) = 9, no conflicts, trying value
228. 228. (4,9) = 8, no conflicts, trying value
229. 229. (4,8) = 2, no conflicts, trying value
230. 230. (4,3) = 1, no conflicts, trying value
231. 231. (4,6) = 4, no conflicts, trying value
232. 232. (4,4) = 9, no conflicts, trying value
233. 233. (4,5) = 6, no conflicts, trying value
234. 234. (5,7) = 9, no conflicts, trying value
235. 235. (5,2) = 5, no conflicts, trying value
236. 236. (5,3) = 2, no conflicts, trying value
237. 237. (3,7) = 9, no conflicts, trying value
238. 238. (3,8) = 5, no conflicts, trying value
239. 239. (3,9) = 8, no conflicts, trying value
240. 240. (4,9) = 9, no conflicts, trying value
241. 241. (4,3) = 1, no conflicts, trying value
242. 242. (4,6) = 4, no conflicts, trying value
243. 243. (4,4) = 2, no conflicts, trying value
244. 244. (4,8) = 8, no conflicts, trying value
245. 245. (4,5) = 6, no conflicts, trying value
246. 246. (5,7) = 2, no conflicts, trying value
247. 247. (5,3) = 5, no conflicts, trying value
248. 248. (5,2) = 9, no conflicts, trying value
249. 249. (4,3) = 2, no conflicts, trying value
250. 250. (4,4) = 4, no conflicts, trying value
251. 251. (4,6) = 1, no conflicts, trying value
252. 252. (4,8) = 8, no conflicts, trying value
253. 253. (4,5) = 6, no conflicts, trying value
254. 254. (5,7) = 2, no conflicts, trying value
255. 255. (5,8) = 7, no conflicts, trying value
256. 256. (6,1) = 4, no conflicts, trying value
257. 257. (6,7) = 6, no conflicts, trying value
258. 258. (3,8) = 8, no conflicts, trying value
259. 259. (3,9) = 5, no conflicts, trying value
260. 260. (4,8) = 2, no conflicts, trying value
261. 261. (4,3) = 1, no conflicts, trying value
262. 262. (4,6) = 4, no conflicts, trying value
263. 263. (4,4) = 9, no conflicts, trying value
264. 264. (4,9) = 8, no conflicts, trying value
265. 265. (4,5) = 6, no conflicts, trying value
266. 266. (3,2) = 6, no conflicts, trying value
267. 267. (3,3) = 3, no conflicts, trying value
268. 268. (3,4) = 2, no conflicts, trying value
269. 269. (3,6) = 7, no conflicts, trying value
270. 270. (3,7) = 8, no conflicts, trying value
271. 271. (3,8) = 5, no conflicts, trying value
272. 272. (3,9) = 9, no conflicts, trying value
273. 273. (4,9) = 8, no conflicts, trying value
274. 274. (4,8) = 2, no conflicts, trying value
275. 275. (4,3) = 1, no conflicts, trying value
276. 276. (4,6) = 4, no conflicts, trying value
277. 277. (4,4) = 9, no conflicts, trying value
278. 278. (4,5) = 6, no conflicts, trying value
279. 279. (5,7) = 9, no conflicts, trying value
280. 280. (5,2) = 5, no conflicts, trying value
281. 281. (5,3) = 2, no conflicts, trying value
282. 282. (5,4) = 7, no conflicts, trying value
283. 283. (3,7) = 9, no conflicts, trying value
284. 284. (3,8) = 5, no conflicts, trying value
285. 285. (3,9) = 8, no conflicts, trying value
286. 286. (4,9) = 9, no conflicts, trying value
287. 287. (4,4) = 4, no conflicts, trying value
288. 288. (4,3) = 1, no conflicts, trying value
289. 289. (4,6) = 2, no conflicts, trying value
290. 290. (4,8) = 8, no conflicts, trying value
291. 291. (4,5) = 6, no conflicts, trying value
292. 292. (5,7) = 2, no conflicts, trying value
293. 293. (5,3) = 5, no conflicts, trying value
294. 294. (5,2) = 9, no conflicts, trying value
295. 295. (5,4) = 7, no conflicts, trying value
296. 296. (4,3) = 2, no conflicts, trying value
297. 297. (4,6) = 1, no conflicts, trying value
298. 298. (4,8) = 8, no conflicts, trying value
299. 299. (4,5) = 6, no conflicts, trying value
300. 300. (5,7) = 2, no conflicts, trying value
301. 301. (5,8) = 7, no conflicts, trying value
302. 302. (6,1) = 4, no conflicts, trying value
303. 303. (6,7) = 6, no conflicts, trying value
304. 304. (3,8) = 8, no conflicts, trying value
305. 305. (3,9) = 5, no conflicts, trying value
306. 306. (4,8) = 2, no conflicts, trying value
307. 307. (4,3) = 1, no conflicts, trying value
308. 308. (4,6) = 4, no conflicts, trying value
309. 309. (4,4) = 9, no conflicts, trying value
310. 310. (4,9) = 8, no conflicts, trying value
311. 311. (4,5) = 6, no conflicts, trying value
312. 312. (3,4) = 7, no conflicts, trying value
313. 313. (3,6) = 2, no conflicts, trying value
314. 314. (3,7) = 8, no conflicts, trying value
315. 315. (3,8) = 5, no conflicts, trying value
316. 316. (3,9) = 9, no conflicts, trying value
317. 317. (4,9) = 8, no conflicts, trying value
318. 318. (4,8) = 2, no conflicts, trying value
319. 319. (4,3) = 1, no conflicts, trying value
320. 320. (4,6) = 4, no conflicts, trying value
321. 321. (4,4) = 9, no conflicts, trying value
322. 322. (4,5) = 6, no conflicts, trying value
323. 323. (5,7) = 9, no conflicts, trying value
324. 324. (5,2) = 5, no conflicts, trying value
325. 325. (5,3) = 2, no conflicts, trying value
326. 326. (3,7) = 9, no conflicts, trying value
327. 327. (3,8) = 5, no conflicts, trying value
328. 328. (3,9) = 8, no conflicts, trying value
329. 329. (4,9) = 9, no conflicts, trying value
330. 330. (4,3) = 1, no conflicts, trying value
331. 331. (4,6) = 4, no conflicts, trying value
332. 332. (4,4) = 2, no conflicts, trying value
333. 333. (4,8) = 8, no conflicts, trying value
334. 334. (4,5) = 6, no conflicts, trying value
335. 335. (5,7) = 2, no conflicts, trying value
336. 336. (5,3) = 5, no conflicts, trying value
337. 337. (5,2) = 9, no conflicts, trying value
338. 338. (4,3) = 2, no conflicts, trying value
339. 339. (4,4) = 4, no conflicts, trying value
340. 340. (4,6) = 1, no conflicts, trying value
341. 341. (4,8) = 8, no conflicts, trying value
342. 342. (4,5) = 6, no conflicts, trying value
343. 343. (5,7) = 2, no conflicts, trying value
344. 344. (5,8) = 7, no conflicts, trying value
345. 345. (6,1) = 4, no conflicts, trying value
346. 346. (6,7) = 6, no conflicts, trying value
347. 347. (3,8) = 8, no conflicts, trying value
348. 348. (3,9) = 5, no conflicts, trying value
349. 349. (4,8) = 2, no conflicts, trying value
350. 350. (4,3) = 1, no conflicts, trying value
351. 351. (4,6) = 4, no conflicts, trying value
352. 352. (4,4) = 9, no conflicts, trying value
353. 353. (4,9) = 8, no conflicts, trying value
354. 354. (4,5) = 6, no conflicts, trying value
355. 355. (1,9) = 9, no conflicts, trying value
356. 356. (4,9) = 8, no conflicts, trying value
357. 357. (4,8) = 2, no conflicts, trying value
358. 358. (4,3) = 1, no conflicts, trying value
359. 359. (4,6) = 4, no conflicts, trying value
360. 360. (4,4) = 9, no conflicts, trying value
361. 361. (4,5) = 6, no conflicts, trying value
362. 362. (5,7) = 9, no conflicts, trying value
363. 363. (5,2) = 5, no conflicts, trying value
364. 364. (5,3) = 2, no conflicts, trying value
365. 365. (5,4) = 7, no conflicts, trying value
366. 366. (3,4) = 2, no conflicts, trying value
367. 367. (3,6) = 7, no conflicts, trying value
368. 368. (1,5) = 7, no conflicts, trying value
369. 369. (1,1) = 1, no conflicts, trying value
370. 370. (1,3) = 3, no conflicts, trying value
371. 371. (1,7) = 9, no conflicts, trying value
372. 372. (1,9) = 5, no conflicts, trying value
373. 373. (3,8) = 8, no conflicts, trying value
374. 374. (3,9) = 1, no conflicts, trying value
375. 375. (3,7) = 3, no conflicts, trying value
376. 376. (4,8) = 2, no conflicts, trying value
377. 377. (4,3) = 1, no conflicts, trying value
378. 378. (4,6) = 4, no conflicts, trying value
379. 379. (4,4) = 9, no conflicts, trying value
380. 380. (4,9) = 8, no conflicts, trying value
381. 381. (4,5) = 6, no conflicts, trying value
382. 382. (1,1) = 9, no conflicts, trying value
383. 383. (1,3) = 1, no conflicts, trying value
384. 384. (1,7) = 3, no conflicts, trying value
385. 385. (1,9) = 5, no conflicts, trying value
386. 386. (3,1) = 7, no conflicts, trying value
387. 387. (3,8) = 8, no conflicts, trying value
388. 388. (4,3) = 2, no conflicts, trying value
389. 389. (1,3) = 3, no conflicts, trying value
390. 390. (1,7) = 1, no conflicts, trying value
391. 391. (1,9) = 5, no conflicts, trying value
392. 392. (3,8) = 8, no conflicts, trying value
393. 393. (3,9) = 9, no conflicts, trying value
394. 394. (3,7) = 3, no conflicts, trying value
395. 395. (4,8) = 2, no conflicts, trying value
396. 396. (4,3) = 1, no conflicts, trying value
397. 397. (4,6) = 4, no conflicts, trying value
398. 398. (4,4) = 9, no conflicts, trying value
399. 399. (4,9) = 8, no conflicts, trying value
400. 400. (4,5) = 6, no conflicts, trying value
401. 401. (5,7) = 9, no conflicts, trying value
402. 402. (5,2) = 5, no conflicts, trying value
403. 403. (5,3) = 2, no conflicts, trying value
404. 404. (5,4) = 7, no conflicts, trying value
405. 405. (2,4) = 2, no conflicts, trying value
406. 406. (2,8) = 6, no conflicts, trying value
407. 407. (2,9) = 1, no conflicts, trying value
408. 408. (2,5) = 3, no conflicts, trying value
409. 409. (2,3) = 4, no conflicts, trying value
410. 410. (1,7) = 3, no conflicts, trying value
411. 411. (1,3) = 1, no conflicts, trying value
412. 412. (4,3) = 2, no conflicts, trying value
413. 413. (4,8) = 8, no conflicts, trying value
414. 414. (4,9) = 9, no conflicts, trying value
415. 415. (1,9) = 5, no conflicts, trying value
416. 416. (1,5) = 7, no conflicts, trying value
417. 417. (1,1) = 9, no conflicts, trying value
418. 418. (3,1) = 7, no conflicts, trying value
419. 419. (3,8) = 2, no conflicts, trying value
420. 420. (3,9) = 8, no conflicts, trying value
421. 421. (3,7) = 9, no conflicts, trying value
422. 422. (5,3) = 5, no conflicts, trying value
423. 423. (5,7) = 2, no conflicts, trying value
424. 424. (5,8) = 7, no conflicts, trying value
425. 425. (6,1) = 4, no conflicts, trying value
426. 426. (6,2) = 9, no conflicts, trying value
427. 427. (5,2) = 1, no conflicts, trying value
428. 428. (5,4) = 9, no conflicts, trying value
429. 429. (5,5) = 8, no conflicts, trying value
430. 430. (5,6) = 3, no conflicts, trying value
431. 431. (6,7) = 6, no conflicts, trying value
432. 432. (6,5) = 5, no conflicts, trying value
433. 433. (6,4) = 7, no conflicts, trying value
434. 434. (6,6) = 2, no conflicts, trying value
435. 435. (7,8) = 5, no conflicts, trying value
436. 436. (7,9) = 7, no conflicts, trying value
437. 437. (8,5) = 1, no conflicts, trying value
438. 438. (4,5) = 6, no conflicts, trying value
