1. 1. (1,8) = 4, no conflicts, trying value
439. 439. (7,4) = 4, no conflicts, trying value
440. 440. (4,4) = 1, no conflicts, trying value
441. 441. (3,4) = 5, no conflicts, trying value
442. 442. (3,6) = 1, no conflicts, trying value
443. 443. (4,6) = 4, no conflicts, trying value
444. 444. (1,3) = 7, no conflicts, trying value
445. 445. (1,1) = 1, no conflicts, trying value
446. 446. (1,5) = 5, no conflicts, trying value
447. 447. (1,9) = 9, no conflicts, trying value
448. 448. (3,1) = 9, no conflicts, trying value
449. 449. (3,2) = 3, no conflicts, trying value
450. 450. (3,3) = 6, no conflicts, trying value
451. 451. (3,4) = 1, no conflicts, trying value
452. 452. (3,6) = 7, no conflicts, trying value
453. 453. (3,7) = 2, no conflicts, trying value
454. 454. (3,8) = 5, no conflicts, trying value
455. 455. (3,9) = 8, no conflicts, trying value
456. 456. (4,9) = 2, no conflicts, trying value
457. 457. (4,3) = 1, no conflicts, trying value
458. 458. (4,6) = 4, no conflicts, trying value
459. 459. (4,4) = 9, no conflicts, trying value
460. 460. (4,8) = 8, no conflicts, trying value
461. 461. (4,5) = 6, no conflicts, trying value
462. 462. (5,7) = 9, no conflicts, trying value
463. 463. (5,2) = 5, no conflicts, trying value
464. 464. (5,3) = 2, no conflicts, trying value
465. 465. (5,4) = 7, no conflicts, trying value
466. 466. (3,8) = 8, no conflicts, trying value
467. 467. (3,9) = 5, no conflicts, trying value
468. 468. (4,8) = 2, no conflicts, trying value
469. 469. (4,3) = 1, no conflicts, trying value
470. 470. (4,6) = 4, no conflicts, trying value
471. 471. (4,4) = 9, no conflicts, trying value
472. 472. (4,9) = 8, no conflicts, trying value
473. 473. (4,5) = 6, no conflicts, trying value
474. 474. (5,7) = 9, no conflicts, trying value
475. 475. (5,2) = 5, no conflicts, trying value
476. 476. (5,3) = 2, no conflicts, trying value
477. 477. (5,4) = 7, no conflicts, trying value
478. 478. (3,7) = 8, no conflicts, trying value
479. 479. (3,8) = 2, no conflicts, trying value
480. 480. (3,9) = 5, no conflicts, trying value
481. 481. (4,8) = 8, no conflicts, trying value
482. 482. (4,9) = 2, no conflicts, trying value
483. 483. (4,3) = 1, no conflicts, trying value
484. 484. (4,6) = 4, no conflicts, trying value
485. 485. (4,4) = 9, no conflicts, trying value
486. 486. (4,5) = 6, no conflicts, trying value
487. 487. (5,7) = 9, no conflicts, trying value
488. 488. (5,2) = 5, no conflicts, trying value
489. 489. (5,3) = 2, no conflicts, trying value
490. 490. (5,4) = 7, no conflicts, trying value
491. 491. (3,8) = 5, no conflicts, trying value
492. 492. (3,9) = 2, no conflicts, trying value
493. 493. (4,9) = 8, no conflicts, trying value
494. 494. (4,8) = 2, no conflicts, trying value
495. 495. (4,3) = 1, no conflicts, trying value
496. 496. (4,6) = 4, no conflicts, trying value
497. 497. (4,4) = 9, no conflicts, trying value
498. 498. (4,5) = 6, no conflicts, trying value
499. 499. (5,7) = 9, no conflicts, trying value
500. 500. (5,2) = 5, no conflicts, trying value
501. 501. (5,3) = 2, no conflicts, trying value
502. 502. (5,4) = 7, no conflicts, trying value
503. 503. (3,4) = 7, no conflicts, trying value
504. 504. (3,6) = 1, no conflicts, trying value
505. 505. (3,7) = 2, no conflicts, trying value
506. 506. (3,8) = 5, no conflicts, trying value
507. 507. (3,9) = 8, no conflicts, trying value
508. 508. (4,9) = 2, no conflicts, trying value
509. 509. (4,3) = 1, no conflicts, trying value
510. 510. (4,6) = 4, no conflicts, trying value
511. 511. (4,4) = 9, no conflicts, trying value
512. 512. (4,8) = 8, no conflicts, trying value
513. 513. (4,5) = 6, no conflicts, trying value
514. 514. (5,7) = 9, no conflicts, trying value
515. 515. (5,2) = 5, no conflicts, trying value
516. 516. (5,3) = 2, no conflicts, trying value
517. 517. (5,4) = 1, no conflicts, trying value
518. 518. (5,8) = 7, no conflicts, trying value
519. 519. (5,5) = 8, no conflicts, trying value
520. 520. (5,6) = 3, no conflicts, trying value
521. 521. (6,1) = 4, no conflicts, trying value
522. 522. (6,2) = 9, no conflicts, trying value
523. 523. (6,4) = 5, no conflicts, trying value
524. 524. (6,5) = 7, no conflicts, trying value
525. 525. (6,6) = 2, no conflicts, trying value
526. 526. (6,7) = 6, no conflicts, trying value
527. 527. (7,4) = 4, no conflicts, trying value
528. 528. (3,8) = 8, no conflicts, trying value
529. 529. (3,9) = 5, no conflicts, trying value
530. 530. (4,8) = 2, no conflicts, trying value
531. 531. (4,3) = 1, no conflicts, trying value
532. 532. (4,6) = 4, no conflicts, trying value
533. 533. (4,4) = 9, no conflicts, trying value
534. 534. (4,9) = 8, no conflicts, trying value
535. 535. (4,5) = 6, no conflicts, trying value
536. 536. (5,7) = 9, no conflicts, trying value
537. 537. (5,2) = 5, no conflicts, trying value
538. 538. (5,3) = 2, no conflicts, trying value
539. 539. (5,4) = 1, no conflicts, trying value
540. 540. (5,8) = 7, no conflicts, trying value
541. 541. (5,5) = 8, no conflicts, trying value
542. 542. (5,6) = 3, no conflicts, trying value
543. 543. (6,1) = 4, no conflicts, trying value
544. 544. (6,2) = 9, no conflicts, trying value
545. 545. (6,4) = 5, no conflicts, trying value
546. 546. (6,5) = 7, no conflicts, trying value
547. 547. (6,6) = 2, no conflicts, trying value
548. 548. (6,7) = 6, no conflicts, trying value
549. 549. (7,4) = 4, no conflicts, trying value
550. 550. (7,8) = 5, no conflicts, trying value
551. 551. (7,3) = 3, no conflicts, trying value
552. 552. (7,6) = 7, no conflicts, trying value
553. 553. (7,1) = 8, no conflicts, trying value
554. 554. (7,7) = 1, no conflicts, trying value
555. 555. (7,2) = 6, no conflicts, trying value
556. 556. (3,7) = 8, no conflicts, trying value
557. 557. (3,8) = 2, no conflicts, trying value
558. 558. (3,9) = 5, no conflicts, trying value
559. 559. (4,8) = 8, no conflicts, trying value
560. 560. (4,9) = 2, no conflicts, trying value
561. 561. (4,3) = 1, no conflicts, trying value
562. 562. (4,6) = 4, no conflicts, trying value
563. 563. (4,4) = 9, no conflicts, trying value
564. 564. (4,5) = 6, no conflicts, trying value
565. 565. (5,7) = 9, no conflicts, trying value
566. 566. (5,2) = 5, no conflicts, trying value
567. 567. (5,3) = 2, no conflicts, trying value
568. 568. (5,4) = 1, no conflicts, trying value
569. 569. (5,8) = 7, no conflicts, trying value
570. 570. (5,5) = 8, no conflicts, trying value
571. 571. (5,6) = 3, no conflicts, trying value
572. 572. (6,1) = 4, no conflicts, trying value
573. 573. (6,2) = 9, no conflicts, trying value
574. 574. (6,4) = 5, no conflicts, trying value
575. 575. (6,5) = 7, no conflicts, trying value
576. 576. (6,6) = 2, no conflicts, trying value
577. 577. (6,7) = 6, no conflicts, trying value
578. 578. (7,4) = 4, no conflicts, trying value
579. 579. (7,7) = 1, no conflicts, trying value
580. 580. (7,2) = 6, no conflicts, trying value
581. 581. (7,8) = 5, no conflicts, trying value
582. 582. (7,3) = 3, no conflicts, trying value
583. 583. (7,6) = 7, no conflicts, trying value
584. 584. (7,1) = 8, no conflicts, trying value
585. 585. (3,8) = 5, no conflicts, trying value
586. 586. (3,9) = 2, no conflicts, trying value
587. 587. (4,9) = 8, no conflicts, trying value
588. 588. (4,8) = 2, no conflicts, trying value
589. 589. (4,3) = 1, no conflicts, trying value
590. 590. (4,6) = 4, no conflicts, trying value
591. 591. (4,4) = 9, no conflicts, trying value
592. 592. (4,5) = 6, no conflicts, trying value
593. 593. (5,7) = 9, no conflicts, trying value
594. 594. (5,2) = 5, no conflicts, trying value
595. 595. (5,3) = 2, no conflicts, trying value
596. 596. (5,4) = 1, no conflicts, trying value
597. 597. (5,8) = 7, no conflicts, trying value
598. 598. (5,5) = 8, no conflicts, trying value
599. 599. (5,6) = 3, no conflicts, trying value
600. 600. (6,1) = 4, no conflicts, trying value
601. 601. (6,2) = 9, no conflicts, trying value
602. 602. (6,4) = 5, no conflicts, trying value
603. 603. (6,5) = 7, no conflicts, trying value
604. 604. (6,6) = 2, no conflicts, trying value
605. 605. (6,7) = 6, no conflicts, trying value
606. 606. (7,4) = 4, no conflicts, trying value
607. 607. (7,7) = 1, no conflicts, trying value
608. 608. (7,2) = 6, no conflicts, trying value
609. 609. (7,8) = 8, no conflicts, trying value
610. 610. (7,1) = 7, no conflicts, trying value
611. 611. (7,6) = 5, no conflicts, trying value
612. 612. (7,3) = 3, no conflicts, trying value
613. 613. (3,2) = 6, no conflicts, trying value
614. 614. (3,3) = 3, no conflicts, trying value
615. 615. (3,4) = 1, no conflicts, trying value
616. 616. (3,6) = 7, no conflicts, trying value
617. 617. (3,7) = 2, no conflicts, trying value
618. 618. (3,8) = 5, no conflicts, trying value
619. 619. (3,9) = 8, no conflicts, trying value
620. 620. (4,9) = 2, no conflicts, trying value
621. 621. (4,3) = 1, no conflicts, trying value
622. 622. (4,6) = 4, no conflicts, trying value
623. 623. (4,4) = 9, no conflicts, trying value
624. 624. (4,8) = 8, no conflicts, trying value
625. 625. (4,5) = 6, no conflicts, trying value
626. 626. (5,7) = 9, no conflicts, trying value
627. 627. (5,2) = 5, no conflicts, trying value
628. 628. (5,3) = 2, no conflicts, trying value
629. 629. (5,4) = 7, no conflicts, trying value
630. 630. (3,8) = 8, no conflicts, trying value
631. 631. (3,9) = 5, no conflicts, trying value
632. 632. (4,8) = 2, no conflicts, trying value
633. 633. (4,3) = 1, no conflicts, trying value
634. 634. (4,6) = 4, no conflicts, trying value
635. 635. (4,4) = 9, no conflicts, trying value
636. 636. (4,9) = 8, no conflicts, trying value
637. 637. (4,5) = 6, no conflicts, trying value
638. 638. (5,7) = 9, no conflicts, trying value
639. 639. (5,2) = 5, no conflicts, trying value
640. 640. (5,3) = 2, no conflicts, trying value
641. 641. (5,4) = 7, no conflicts, trying value
642. 642. (3,7) = 8, no conflicts, trying value
643. 643. (3,8) = 2, no conflicts, trying value
644. 644. (3,9) = 5, no conflicts, trying value
645. 645. (4,8) = 8, no conflicts, trying value
646. 646. (4,9) = 2, no conflicts, trying value
647. 647. (4,3) = 1, no conflicts, trying value
648. 648. (4,6) = 4, no conflicts, trying value
649. 649. (4,4) = 9, no conflicts, trying value
650. 650. (4,5) = 6, no conflicts, trying value
651. 651. (5,7) = 9, no conflicts, trying value
652. 652. (5,2) = 5, no conflicts, trying value
653. 653. (5,3) = 2, no conflicts, trying value
654. 654. (5,4) = 7, no conflicts, trying value
655. 655. (3,8) = 5, no conflicts, trying value
656. 656. (3,9) = 2, no conflicts, trying value
657. 657. (4,9) = 8, no conflicts, trying value
658. 658. (4,8) = 2, no conflicts, trying value
659. 659. (4,3) = 1, no conflicts, trying value
660. 660. (4,6) = 4, no conflicts, trying value
661. 661. (4,4) = 9, no conflicts, trying value
662. 662. (4,5) = 6, no conflicts, trying value
663. 663. (5,7) = 9, no conflicts, trying value
664. 664. (5,2) = 5, no conflicts, trying value
665. 665. (5,3) = 2, no conflicts, trying value
666. 666. (5,4) = 7, no conflicts, trying value
667. 667. (3,4) = 7, no conflicts, trying value
668. 668. (3,6) = 1, no conflicts, trying value
669. 669. (3,7) = 2, no conflicts, trying value
670. 670. (3,8) = 5, no conflicts, trying value
671. 671. (3,9) = 8, no conflicts, trying value
672. 672. (4,9) = 2, no conflicts, trying value
673. 673. (4,3) = 1, no conflicts, trying value
674. 674. (4,6) = 4, no conflicts, trying value
675. 675. (4,4) = 9, no conflicts, trying value
676. 676. (4,8) = 8, no conflicts, trying value
677. 677. (4,5) = 6, no conflicts, trying value
678. 678. (5,7) = 9, no conflicts, trying value
679. 679. (5,2) = 5, no conflicts, trying value
680. 680. (5,3) = 2, no conflicts, trying value
681. 681. (5,4) = 1, no conflicts, trying value
682. 682. (5,8) = 7, no conflicts, trying value
683. 683. (5,5) = 8, no conflicts, trying value
684. 684. (5,6) = 3, no conflicts, trying value
685. 685. (6,1) = 4, no conflicts, trying value
686. 686. (6,2) = 9, no conflicts, trying value
687. 687. (6,4) = 5, no conflicts, trying value
688. 688. (6,5) = 7, no conflicts, trying value
689. 689. (6,6) = 2, no conflicts, trying value
690. 690. (6,7) = 6, no conflicts, trying value
691. 691. (7,4) = 4, no conflicts, trying value
692. 692. (3,8) = 8, no conflicts, trying value
693. 693. (3,9) = 5, no conflicts, trying value
694. 694. (4,8) = 2, no conflicts, trying value
695. 695. (4,3) = 1, no conflicts, trying value
696. 696. (4,6) = 4, no conflicts, trying value
697. 697. (4,4) = 9, no conflicts, trying value
698. 698. (4,9) = 8, no conflicts, trying value
699. 699. (4,5) = 6, no conflicts, trying value
700. 700. (5,7) = 9, no conflicts, trying value
701. 701. (5,2) = 5, no conflicts, trying value
702. 702. (5,3) = 2, no conflicts, trying value
703. 703. (5,4) = 1, no conflicts, trying value
704. 704. (5,8) = 7, no conflicts, trying value
705. 705. (5,5) = 8, no conflicts, trying value
706. 706. (5,6) = 3, no conflicts, trying value
707. 707. (6,1) = 4, no conflicts, trying value
708. 708. (6,2) = 9, no conflicts, trying value
709. 709. (6,4) = 5, no conflicts, trying value
710. 710. (6,5) = 7, no conflicts, trying value
711. 711. (6,6) = 2, no conflicts, trying value
712. 712. (6,7) = 6, no conflicts, trying value
713. 713. (7,4) = 4, no conflicts, trying value
714. 714. (7,8) = 5, no conflicts, trying value
715. 715. (7,3) = 6, no conflicts, trying value
716. 716. (7,6) = 7, no conflicts, trying value
717. 717. (7,1) = 8, no conflicts, trying value
718. 718. (7,7) = 1, no conflicts, trying value
719. 719. (7,2) = 3, no conflicts, trying value
720. 720. (3,7) = 8, no conflicts, trying value
721. 721. (3,8) = 2, no conflicts, trying value
722. 722. (3,9) = 5, no conflicts, trying value
723. 723. (4,8) = 8, no conflicts, trying value
724. 724. (4,9) = 2, no conflicts, trying value
725. 725. (4,3) = 1, no conflicts, trying value
726. 726. (4,6) = 4, no conflicts, trying value
727. 727. (4,4) = 9, no conflicts, trying value
728. 728. (4,5) = 6, no conflicts, trying value
729. 729. (5,7) = 9, no conflicts, trying value
730. 730. (5,2) = 5, no conflicts, trying value
731. 731. (5,3) = 2, no conflicts, trying value
732. 732. (5,4) = 1, no conflicts, trying value
733. 733. (5,8) = 7, no conflicts, trying value
734. 734. (5,5) = 8, no conflicts, trying value
735. 735. (5,6) = 3, no conflicts, trying value
736. 736. (6,1) = 4, no conflicts, trying value
737. 737. (6,2) = 9, no conflicts, trying value
738. 738. (6,4) = 5, no conflicts, trying value
739. 739. (6,5) = 7, no conflicts, trying value
740. 740. (6,6) = 2, no conflicts, trying value
741. 741. (6,7) = 6, no conflicts, trying value
742. 742. (7,4) = 4, no conflicts, trying value
743. 743. (7,7) = 1, no conflicts, trying value
744. 744. (7,2) = 3, no conflicts, trying value
745. 745. (7,8) = 5, no conflicts, trying value
746. 746. (7,3) = 6, no conflicts, trying value
747. 747. (7,6) = 7, no conflicts, trying value
748. 748. (7,1) = 8, no conflicts, trying value
749. 749. (3,8) = 5, no conflicts, trying value
750. 750. (3,9) = 2, no conflicts, trying value
751. 751. (4,9) = 8, no conflicts, trying value
752. 752. (4,8) = 2, no conflicts, trying value
753. 753. (4,3) = 1, no conflicts, trying value
754. 754. (4,6) = 4, no conflicts, trying value
755. 755. (4,4) = 9, no conflicts, trying value
756. 756. (4,5) = 6, no conflicts, trying value
757. 757. (5,7) = 9, no conflicts, trying value
758. 758. (5,2) = 5, no conflicts, trying value
759. 759. (5,3) = 2, no conflicts, trying value
760. 760. (5,4) = 1, no conflicts, trying value
761. 761. (5,8) = 7, no conflicts, trying value
762. 762. (5,5) = 8, no conflicts, trying value
763. 763. (5,6) = 3, no conflicts, trying value
764. 764. (6,1) = 4, no conflicts, trying value
765. 765. (6,2) = 9, no conflicts, trying value
766. 766. (6,4) = 5, no conflicts, trying value
767. 767. (6,5) = 7, no conflicts, trying value
768. 768. (6,6) = 2, no conflicts, trying value
769. 769. (6,7) = 6, no conflicts, trying value
770. 770. (7,4) = 4, no conflicts, trying value
771. 771. (7,7) = 1, no conflicts, trying value
772. 772. (7,2) = 3, no conflicts, trying value
773. 773. (7,8) = 8, no conflicts, trying value
774. 774. (7,1) = 7, no conflicts, trying value
775. 775. (7,6) = 5, no conflicts, trying value
776. 776. (7,3) = 6, no conflicts, trying value
777. 777. (1,1) = 9, no conflicts, trying value
778. 778. (1,9) = 5, no conflicts, trying value
779. 779. (1,5) = 1, no conflicts, trying value
780. 780. (3,1) = 1, no conflicts, trying value
781. 781. (3,2) = 3, no conflicts, trying value
782. 782. (3,3) = 6, no conflicts, trying value
783. 783. (3,4) = 5, no conflicts, trying value
784. 784. (3,6) = 7, no conflicts, trying value
785. 785. (3,8) = 2, no conflicts, trying value
786. 786. (4,8) = 8, no conflicts, trying value
787. 787. (5,8) = 7, no conflicts, trying value
788. 788. (7,8) = 5, no conflicts, trying value
789. 789. (3,7) = 8, no conflicts, trying value
790. 790. (3,9) = 9, no conflicts, trying value
791. 791. (4,9) = 2, no conflicts, trying value
792. 792. (4,3) = 1, no conflicts, trying value
793. 793. (4,6) = 4, no conflicts, trying value
794. 794. (4,4) = 9, no conflicts, trying value
795. 795. (4,5) = 6, no conflicts, trying value
796. 796. (5,4) = 1, no conflicts, trying value
797. 797. (5,7) = 9, no conflicts, trying value
798. 798. (5,2) = 5, no conflicts, trying value
799. 799. (5,3) = 2, no conflicts, trying value
800. 800. (5,5) = 8, no conflicts, trying value
801. 801. (5,6) = 3, no conflicts, trying value
802. 802. (6,1) = 4, no conflicts, trying value
803. 803. (6,2) = 9, no conflicts, trying value
804. 804. (6,4) = 7, no conflicts, trying value
805. 805. (6,5) = 5, no conflicts, trying value
806. 806. (6,6) = 2, no conflicts, trying value
807. 807. (6,7) = 6, no conflicts, trying value
808. 808. (7,3) = 3, no conflicts, trying value
809. 809. (7,4) = 4, no conflicts, trying value
810. 810. (7,6) = 1, no conflicts, trying value
811. 811. (7,2) = 6, no conflicts, trying value
812. 812. (3,7) = 9, no conflicts, trying value
813. 813. (3,9) = 8, no conflicts, trying value
814. 814. (5,7) = 2, no conflicts, trying value
815. 815. (4,9) = 9, no conflicts, trying value
816. 816. (4,5) = 6, no conflicts, trying value
817. 817. (6,7) = 6, no conflicts, trying value
818. 818. (7,9) = 7, no conflicts, trying value
819. 819. (9,9) = 2, no conflicts, trying value
820. 820. (4,3) = 1, no conflicts, trying value
821. 821. (4,4) = 4, no conflicts, trying value
822. 822. (4,6) = 2, no conflicts, trying value
823. 823. (5,3) = 5, no conflicts, trying value
824. 824. (5,2) = 9, no conflicts, trying value
825. 825. (5,4) = 1, no conflicts, trying value
826. 826. (5,5) = 8, no conflicts, trying value
827. 827. (5,6) = 3, no conflicts, trying value
828. 828. (6,2) = 4, no conflicts, trying value
829. 829. (6,1) = 2, no conflicts, trying value
830. 830. (6,6) = 5, no conflicts, trying value
831. 831. (7,3) = 3, no conflicts, trying value
832. 832. (7,4) = 9, no conflicts, trying value
833. 833. (6,4) = 7, no conflicts, trying value
834. 834. (6,5) = 9, no conflicts, trying value
835. 835. (4,3) = 2, no conflicts, trying value
836. 836. (6,1) = 4, no conflicts, trying value
837. 837. (7,1) = 8, no conflicts, trying value
838. 838. (9,1) = 7, no conflicts, trying value
839. 839. (8,1) = 2, no conflicts, trying value
840. 840. (9,5) = 5, no conflicts, trying value
841. 841. (8,5) = 7, no conflicts, trying value
842. 842. (6,5) = 9, no conflicts, trying value
843. 843. (5,4) = 1, no conflicts, trying value
844. 844. (4,4) = 4, no conflicts, trying value
845. 845. (3,8) = 8, no conflicts, trying value
846. 846. (4,8) = 2, no conflicts, trying value
847. 847. (4,3) = 1, no conflicts, trying value
848. 848. (4,6) = 4, no conflicts, trying value
849. 849. (4,4) = 9, no conflicts, trying value
850. 850. (4,9) = 8, no conflicts, trying value
851. 851. (4,5) = 6, no conflicts, trying value
852. 852. (5,7) = 9, no conflicts, trying value
853. 853. (3,7) = 2, no conflicts, trying value
854. 854. (3,9) = 9, no conflicts, trying value
855. 855. (5,2) = 5, no conflicts, trying value
856. 856. (5,3) = 2, no conflicts, trying value
857. 857. (5,8) = 7, no conflicts, trying value
858. 858. (5,4) = 1, no conflicts, trying value
859. 859. (5,5) = 8, no conflicts, trying value
860. 860. (5,6) = 3, no conflicts, trying value
861. 861. (6,1) = 4, no conflicts, trying value
862. 862. (6,2) = 9, no conflicts, trying value
863. 863. (6,4) = 7, no conflicts, trying value
864. 864. (6,5) = 5, no conflicts, trying value
865. 865. (6,6) = 2, no conflicts, trying value
866. 866. (6,7) = 6, no conflicts, trying value
867. 867. (7,4) = 4, no conflicts, trying value
868. 868. (7,8) = 5, no conflicts, trying value
869. 869. (7,3) = 3, no conflicts, trying value
870. 870. (7,6) = 1, no conflicts, trying value
871. 871. (7,2) = 6, no conflicts, trying value
