1. 1. (1,8) = 4, no conflicts, trying value
872. 872. (7,7) = 8, no conflicts, trying value
873. 873. (7,1) = 7, no conflicts, trying value
874. 874. (3,4) = 7, no conflicts, trying value
875. 875. (3,6) = 5, no conflicts, trying value
876. 876. (3,8) = 2, no conflicts, trying value
877. 877. (4,8) = 8, no conflicts, trying value
878. 878. (5,8) = 7, no conflicts, trying value
879. 879. (7,8) = 5, no conflicts, trying value
880. 880. (3,7) = 8, no conflicts, trying value
881. 881. (3,9) = 9, no conflicts, trying value
882. 882. (4,9) = 2, no conflicts, trying value
883. 883. (4,3) = 1, no conflicts, trying value
884. 884. (4,6) = 4, no conflicts, trying value
885. 885. (4,4) = 9, no conflicts, trying value
886. 886. (4,5) = 6, no conflicts, trying value
887. 887. (5,7) = 9, no conflicts, trying value
888. 888. (5,2) = 5, no conflicts, trying value
889. 889. (5,3) = 2, no conflicts, trying value
890. 890. (5,4) = 1, no conflicts, trying value
891. 891. (5,5) = 8, no conflicts, trying value
892. 892. (5,6) = 3, no conflicts, trying value
893. 893. (6,1) = 4, no conflicts, trying value
894. 894. (6,2) = 9, no conflicts, trying value
895. 895. (6,4) = 5, no conflicts, trying value
896. 896. (6,5) = 7, no conflicts, trying value
897. 897. (6,6) = 2, no conflicts, trying value
898. 898. (6,7) = 6, no conflicts, trying value
899. 899. (7,3) = 3, no conflicts, trying value
900. 900. (7,4) = 4, no conflicts, trying value
901. 901. (7,7) = 1, no conflicts, trying value
902. 902. (7,2) = 6, no conflicts, trying value
903. 903. (7,6) = 7, no conflicts, trying value
904. 904. (7,1) = 8, no conflicts, trying value
905. 905. (3,7) = 9, no conflicts, trying value
906. 906. (3,9) = 8, no conflicts, trying value
907. 907. (5,7) = 2, no conflicts, trying value
908. 908. (4,9) = 9, no conflicts, trying value
909. 909. (4,5) = 6, no conflicts, trying value
910. 910. (6,7) = 6, no conflicts, trying value
911. 911. (7,9) = 7, no conflicts, trying value
912. 912. (9,9) = 2, no conflicts, trying value
913. 913. (4,3) = 1, no conflicts, trying value
914. 914. (4,4) = 4, no conflicts, trying value
915. 915. (4,6) = 2, no conflicts, trying value
916. 916. (5,3) = 5, no conflicts, trying value
917. 917. (5,2) = 9, no conflicts, trying value
918. 918. (5,4) = 1, no conflicts, trying value
919. 919. (5,5) = 8, no conflicts, trying value
920. 920. (5,6) = 3, no conflicts, trying value
921. 921. (6,2) = 4, no conflicts, trying value
922. 922. (6,1) = 2, no conflicts, trying value
923. 923. (6,6) = 7, no conflicts, trying value
924. 924. (7,3) = 3, no conflicts, trying value
925. 925. (7,4) = 9, no conflicts, trying value
926. 926. (6,4) = 5, no conflicts, trying value
927. 927. (6,5) = 9, no conflicts, trying value
928. 928. (4,3) = 2, no conflicts, trying value
929. 929. (6,1) = 4, no conflicts, trying value
930. 930. (7,1) = 8, no conflicts, trying value
931. 931. (9,1) = 7, no conflicts, trying value
932. 932. (8,1) = 2, no conflicts, trying value
933. 933. (9,5) = 5, no conflicts, trying value
934. 934. (8,5) = 7, no conflicts, trying value
935. 935. (6,5) = 9, no conflicts, trying value
936. 936. (5,5) = 8, no conflicts, trying value
937. 937. (6,2) = 5, no conflicts, trying value
938. 938. (5,3) = 1, no conflicts, trying value
939. 939. (5,2) = 9, no conflicts, trying value
940. 940. (5,4) = 5, no conflicts, trying value
941. 941. (5,6) = 3, no conflicts, trying value
942. 942. (3,8) = 8, no conflicts, trying value
943. 943. (4,8) = 2, no conflicts, trying value
944. 944. (4,3) = 1, no conflicts, trying value
945. 945. (4,6) = 4, no conflicts, trying value
946. 946. (4,4) = 9, no conflicts, trying value
947. 947. (4,9) = 8, no conflicts, trying value
948. 948. (4,5) = 6, no conflicts, trying value
949. 949. (5,7) = 9, no conflicts, trying value
950. 950. (3,7) = 2, no conflicts, trying value
951. 951. (3,9) = 9, no conflicts, trying value
952. 952. (5,2) = 5, no conflicts, trying value
953. 953. (5,3) = 2, no conflicts, trying value
954. 954. (5,4) = 1, no conflicts, trying value
955. 955. (5,8) = 7, no conflicts, trying value
956. 956. (5,5) = 8, no conflicts, trying value
957. 957. (5,6) = 3, no conflicts, trying value
958. 958. (6,1) = 4, no conflicts, trying value
959. 959. (6,2) = 9, no conflicts, trying value
960. 960. (6,4) = 5, no conflicts, trying value
961. 961. (6,5) = 7, no conflicts, trying value
962. 962. (6,6) = 2, no conflicts, trying value
963. 963. (6,7) = 6, no conflicts, trying value
964. 964. (7,4) = 4, no conflicts, trying value
965. 965. (7,8) = 5, no conflicts, trying value
966. 966. (7,3) = 3, no conflicts, trying value
967. 967. (7,9) = 7, no conflicts, trying value
968. 968. (7,1) = 8, no conflicts, trying value
969. 969. (7,6) = 1, no conflicts, trying value
970. 970. (7,2) = 6, no conflicts, trying value
971. 971. (3,2) = 6, no conflicts, trying value
972. 972. (3,3) = 3, no conflicts, trying value
973. 973. (3,4) = 5, no conflicts, trying value
974. 974. (3,6) = 7, no conflicts, trying value
975. 975. (3,8) = 2, no conflicts, trying value
976. 976. (4,8) = 8, no conflicts, trying value
977. 977. (5,8) = 7, no conflicts, trying value
978. 978. (7,8) = 5, no conflicts, trying value
979. 979. (3,7) = 8, no conflicts, trying value
980. 980. (3,9) = 9, no conflicts, trying value
981. 981. (4,9) = 2, no conflicts, trying value
982. 982. (4,3) = 1, no conflicts, trying value
983. 983. (4,6) = 4, no conflicts, trying value
984. 984. (4,4) = 9, no conflicts, trying value
985. 985. (4,5) = 6, no conflicts, trying value
986. 986. (5,4) = 1, no conflicts, trying value
987. 987. (5,7) = 9, no conflicts, trying value
988. 988. (5,2) = 5, no conflicts, trying value
989. 989. (5,3) = 2, no conflicts, trying value
990. 990. (5,5) = 8, no conflicts, trying value
991. 991. (5,6) = 3, no conflicts, trying value
992. 992. (6,1) = 4, no conflicts, trying value
993. 993. (6,2) = 9, no conflicts, trying value
994. 994. (6,4) = 7, no conflicts, trying value
995. 995. (6,5) = 5, no conflicts, trying value
996. 996. (6,6) = 2, no conflicts, trying value
997. 997. (6,7) = 6, no conflicts, trying value
998. 998. (7,3) = 6, no conflicts, trying value
999. 999. (7,4) = 4, no conflicts, trying value
1000. 1000. (7,6) = 1, no conflicts, trying value
1001. 1001. (7,2) = 3, no conflicts, trying value
1002. 1002. (3,7) = 9, no conflicts, trying value
1003. 1003. (3,9) = 8, no conflicts, trying value
1004. 1004. (5,7) = 2, no conflicts, trying value
1005. 1005. (4,9) = 9, no conflicts, trying value
1006. 1006. (4,5) = 6, no conflicts, trying value
1007. 1007. (6,7) = 6, no conflicts, trying value
1008. 1008. (7,9) = 7, no conflicts, trying value
1009. 1009. (9,9) = 2, no conflicts, trying value
1010. 1010. (4,3) = 1, no conflicts, trying value
1011. 1011. (4,4) = 4, no conflicts, trying value
1012. 1012. (4,6) = 2, no conflicts, trying value
1013. 1013. (5,3) = 5, no conflicts, trying value
1014. 1014. (5,2) = 9, no conflicts, trying value
1015. 1015. (5,4) = 1, no conflicts, trying value
1016. 1016. (5,5) = 8, no conflicts, trying value
1017. 1017. (5,6) = 3, no conflicts, trying value
1018. 1018. (6,2) = 4, no conflicts, trying value
1019. 1019. (6,1) = 2, no conflicts, trying value
1020. 1020. (6,6) = 5, no conflicts, trying value
1021. 1021. (7,3) = 6, no conflicts, trying value
1022. 1022. (7,4) = 9, no conflicts, trying value
1023. 1023. (6,4) = 7, no conflicts, trying value
1024. 1024. (6,5) = 9, no conflicts, trying value
1025. 1025. (4,3) = 2, no conflicts, trying value
1026. 1026. (6,1) = 4, no conflicts, trying value
1027. 1027. (7,1) = 8, no conflicts, trying value
1028. 1028. (9,1) = 7, no conflicts, trying value
1029. 1029. (8,1) = 2, no conflicts, trying value
1030. 1030. (9,5) = 5, no conflicts, trying value
1031. 1031. (8,5) = 7, no conflicts, trying value
1032. 1032. (6,5) = 9, no conflicts, trying value
1033. 1033. (5,4) = 1, no conflicts, trying value
1034. 1034. (4,4) = 4, no conflicts, trying value
1035. 1035. (3,8) = 8, no conflicts, trying value
1036. 1036. (4,8) = 2, no conflicts, trying value
1037. 1037. (4,3) = 1, no conflicts, trying value
1038. 1038. (4,6) = 4, no conflicts, trying value
1039. 1039. (4,4) = 9, no conflicts, trying value
1040. 1040. (4,9) = 8, no conflicts, trying value
1041. 1041. (4,5) = 6, no conflicts, trying value
1042. 1042. (5,7) = 9, no conflicts, trying value
1043. 1043. (3,7) = 2, no conflicts, trying value
1044. 1044. (3,9) = 9, no conflicts, trying value
1045. 1045. (5,2) = 5, no conflicts, trying value
1046. 1046. (5,3) = 2, no conflicts, trying value
1047. 1047. (5,8) = 7, no conflicts, trying value
1048. 1048. (5,4) = 1, no conflicts, trying value
1049. 1049. (5,5) = 8, no conflicts, trying value
1050. 1050. (5,6) = 3, no conflicts, trying value
1051. 1051. (6,1) = 4, no conflicts, trying value
1052. 1052. (6,2) = 9, no conflicts, trying value
1053. 1053. (6,4) = 7, no conflicts, trying value
1054. 1054. (6,5) = 5, no conflicts, trying value
1055. 1055. (6,6) = 2, no conflicts, trying value
1056. 1056. (6,7) = 6, no conflicts, trying value
1057. 1057. (7,4) = 4, no conflicts, trying value
1058. 1058. (7,8) = 5, no conflicts, trying value
1059. 1059. (7,3) = 6, no conflicts, trying value
1060. 1060. (7,6) = 1, no conflicts, trying value
1061. 1061. (7,2) = 3, no conflicts, trying value
1062. 1062. (7,7) = 8, no conflicts, trying value
1063. 1063. (7,1) = 7, no conflicts, trying value
1064. 1064. (3,4) = 7, no conflicts, trying value
1065. 1065. (3,6) = 5, no conflicts, trying value
1066. 1066. (3,8) = 2, no conflicts, trying value
1067. 1067. (4,8) = 8, no conflicts, trying value
1068. 1068. (5,8) = 7, no conflicts, trying value
1069. 1069. (7,8) = 5, no conflicts, trying value
1070. 1070. (3,7) = 8, no conflicts, trying value
1071. 1071. (3,9) = 9, no conflicts, trying value
1072. 1072. (4,9) = 2, no conflicts, trying value
1073. 1073. (4,3) = 1, no conflicts, trying value
1074. 1074. (4,6) = 4, no conflicts, trying value
1075. 1075. (4,4) = 9, no conflicts, trying value
1076. 1076. (4,5) = 6, no conflicts, trying value
1077. 1077. (5,7) = 9, no conflicts, trying value
1078. 1078. (5,2) = 5, no conflicts, trying value
1079. 1079. (5,3) = 2, no conflicts, trying value
1080. 1080. (5,4) = 1, no conflicts, trying value
1081. 1081. (5,5) = 8, no conflicts, trying value
1082. 1082. (5,6) = 3, no conflicts, trying value
1083. 1083. (6,1) = 4, no conflicts, trying value
1084. 1084. (6,2) = 9, no conflicts, trying value
1085. 1085. (6,4) = 5, no conflicts, trying value
1086. 1086. (6,5) = 7, no conflicts, trying value
1087. 1087. (6,6) = 2, no conflicts, trying value
1088. 1088. (6,7) = 6, no conflicts, trying value
1089. 1089. (7,3) = 6, no conflicts, trying value
1090. 1090. (7,4) = 4, no conflicts, trying value
1091. 1091. (7,7) = 1, no conflicts, trying value
1092. 1092. (7,2) = 3, no conflicts, trying value
1093. 1093. (7,6) = 7, no conflicts, trying value
1094. 1094. (7,1) = 8, no conflicts, trying value
1095. 1095. (3,7) = 9, no conflicts, trying value
1096. 1096. (3,9) = 8, no conflicts, trying value
1097. 1097. (5,7) = 2, no conflicts, trying value
1098. 1098. (4,9) = 9, no conflicts, trying value
1099. 1099. (4,5) = 6, no conflicts, trying value
1100. 1100. (6,7) = 6, no conflicts, trying value
1101. 1101. (7,9) = 7, no conflicts, trying value
1102. 1102. (9,9) = 2, no conflicts, trying value
1103. 1103. (4,3) = 1, no conflicts, trying value
1104. 1104. (4,4) = 4, no conflicts, trying value
1105. 1105. (4,6) = 2, no conflicts, trying value
1106. 1106. (5,3) = 5, no conflicts, trying value
1107. 1107. (5,2) = 9, no conflicts, trying value
1108. 1108. (5,4) = 1, no conflicts, trying value
1109. 1109. (5,5) = 8, no conflicts, trying value
1110. 1110. (5,6) = 3, no conflicts, trying value
1111. 1111. (6,2) = 4, no conflicts, trying value
1112. 1112. (6,1) = 2, no conflicts, trying value
1113. 1113. (6,6) = 7, no conflicts, trying value
1114. 1114. (7,3) = 6, no conflicts, trying value
1115. 1115. (7,4) = 9, no conflicts, trying value
1116. 1116. (6,4) = 5, no conflicts, trying value
1117. 1117. (6,5) = 9, no conflicts, trying value
1118. 1118. (4,3) = 2, no conflicts, trying value
1119. 1119. (6,1) = 4, no conflicts, trying value
1120. 1120. (7,1) = 8, no conflicts, trying value
1121. 1121. (9,1) = 7, no conflicts, trying value
1122. 1122. (8,1) = 2, no conflicts, trying value
1123. 1123. (9,5) = 5, no conflicts, trying value
1124. 1124. (8,5) = 7, no conflicts, trying value
1125. 1125. (6,5) = 9, no conflicts, trying value
1126. 1126. (5,5) = 8, no conflicts, trying value
1127. 1127. (6,2) = 5, no conflicts, trying value
1128. 1128. (5,3) = 1, no conflicts, trying value
1129. 1129. (5,2) = 9, no conflicts, trying value
1130. 1130. (5,4) = 5, no conflicts, trying value
1131. 1131. (5,6) = 3, no conflicts, trying value
1132. 1132. (3,8) = 8, no conflicts, trying value
1133. 1133. (4,8) = 2, no conflicts, trying value
1134. 1134. (4,3) = 1, no conflicts, trying value
1135. 1135. (4,6) = 4, no conflicts, trying value
1136. 1136. (4,4) = 9, no conflicts, trying value
1137. 1137. (4,9) = 8, no conflicts, trying value
1138. 1138. (4,5) = 6, no conflicts, trying value
1139. 1139. (5,7) = 9, no conflicts, trying value
1140. 1140. (3,7) = 2, no conflicts, trying value
1141. 1141. (3,9) = 9, no conflicts, trying value
1142. 1142. (5,2) = 5, no conflicts, trying value
1143. 1143. (5,3) = 2, no conflicts, trying value
1144. 1144. (5,4) = 1, no conflicts, trying value
1145. 1145. (5,8) = 7, no conflicts, trying value
1146. 1146. (5,5) = 8, no conflicts, trying value
1147. 1147. (5,6) = 3, no conflicts, trying value
1148. 1148. (6,1) = 4, no conflicts, trying value
1149. 1149. (6,2) = 9, no conflicts, trying value
1150. 1150. (6,4) = 5, no conflicts, trying value
1151. 1151. (6,5) = 7, no conflicts, trying value
1152. 1152. (6,6) = 2, no conflicts, trying value
1153. 1153. (6,7) = 6, no conflicts, trying value
1154. 1154. (7,4) = 4, no conflicts, trying value
1155. 1155. (7,8) = 5, no conflicts, trying value
1156. 1156. (7,3) = 6, no conflicts, trying value
1157. 1157. (7,9) = 7, no conflicts, trying value
1158. 1158. (7,1) = 8, no conflicts, trying value
1159. 1159. (7,6) = 1, no conflicts, trying value
1160. 1160. (7,2) = 3, no conflicts, trying value
1161. 1161. (1,7) = 9, no conflicts, trying value
1162. 1162. (1,9) = 5, no conflicts, trying value
1163. 1163. (1,1) = 1, no conflicts, trying value
1164. 1164. (1,5) = 7, no conflicts, trying value
1165. 1165. (1,3) = 3, no conflicts, trying value
1166. 1166. (3,1) = 7, no conflicts, trying value
1167. 1167. (3,3) = 6, no conflicts, trying value
1168. 1168. (3,2) = 9, no conflicts, trying value
1169. 1169. (3,4) = 1, no conflicts, trying value
1170. 1170. (3,6) = 5, no conflicts, trying value
1171. 1171. (3,8) = 2, no conflicts, trying value
1172. 1172. (3,9) = 8, no conflicts, trying value
1173. 1173. (3,7) = 3, no conflicts, trying value
1174. 1174. (4,8) = 8, no conflicts, trying value
1175. 1175. (5,7) = 2, no conflicts, trying value
1176. 1176. (4,9) = 9, no conflicts, trying value
1177. 1177. (4,4) = 4, no conflicts, trying value
1178. 1178. (5,8) = 7, no conflicts, trying value
1179. 1179. (6,7) = 6, no conflicts, trying value
1180. 1180. (7,8) = 5, no conflicts, trying value
1181. 1181. (7,9) = 7, no conflicts, trying value
1182. 1182. (7,3) = 1, no conflicts, trying value
1183. 1183. (4,3) = 2, no conflicts, trying value
1184. 1184. (4,6) = 1, no conflicts, trying value
1185. 1185. (4,5) = 6, no conflicts, trying value
1186. 1186. (5,3) = 5, no conflicts, trying value
1187. 1187. (5,2) = 1, no conflicts, trying value
1188. 1188. (5,4) = 9, no conflicts, trying value
1189. 1189. (5,5) = 8, no conflicts, trying value
1190. 1190. (5,6) = 3, no conflicts, trying value
1191. 1191. (6,2) = 4, no conflicts, trying value
1192. 1192. (6,1) = 9, no conflicts, trying value
1193. 1193. (6,5) = 5, no conflicts, trying value
1194. 1194. (6,4) = 7, no conflicts, trying value
1195. 1195. (6,6) = 2, no conflicts, trying value
1196. 1196. (3,8) = 8, no conflicts, trying value
1197. 1197. (3,9) = 2, no conflicts, trying value
1198. 1198. (3,7) = 3, no conflicts, trying value
1199. 1199. (4,8) = 2, no conflicts, trying value
1200. 1200. (4,3) = 1, no conflicts, trying value
1201. 1201. (4,6) = 4, no conflicts, trying value
1202. 1202. (4,4) = 9, no conflicts, trying value
1203. 1203. (4,9) = 8, no conflicts, trying value
1204. 1204. (4,5) = 6, no conflicts, trying value
1205. 1205. (5,2) = 5, no conflicts, trying value
1206. 1206. (5,3) = 2, no conflicts, trying value
1207. 1207. (5,4) = 7, no conflicts, trying value
1208. 1208. (3,4) = 5, no conflicts, trying value
1209. 1209. (3,6) = 1, no conflicts, trying value
1210. 1210. (3,8) = 2, no conflicts, trying value
1211. 1211. (3,9) = 8, no conflicts, trying value
1212. 1212. (3,7) = 3, no conflicts, trying value
1213. 1213. (4,8) = 8, no conflicts, trying value
1214. 1214. (5,7) = 2, no conflicts, trying value
1215. 1215. (4,9) = 9, no conflicts, trying value
1216. 1216. (5,8) = 7, no conflicts, trying value
1217. 1217. (6,7) = 6, no conflicts, trying value
1218. 1218. (7,8) = 5, no conflicts, trying value
1219. 1219. (7,9) = 7, no conflicts, trying value
1220. 1220. (7,3) = 1, no conflicts, trying value
1221. 1221. (4,3) = 2, no conflicts, trying value
1222. 1222. (4,6) = 4, no conflicts, trying value
1223. 1223. (4,4) = 1, no conflicts, trying value
1224. 1224. (4,5) = 6, no conflicts, trying value
1225. 1225. (5,3) = 5, no conflicts, trying value
1226. 1226. (5,2) = 1, no conflicts, trying value
1227. 1227. (5,4) = 9, no conflicts, trying value
1228. 1228. (5,5) = 8, no conflicts, trying value
1229. 1229. (5,6) = 3, no conflicts, trying value
1230. 1230. (6,2) = 4, no conflicts, trying value
1231. 1231. (6,1) = 9, no conflicts, trying value
1232. 1232. (6,4) = 7, no conflicts, trying value
1233. 1233. (6,5) = 5, no conflicts, trying value
1234. 1234. (6,6) = 2, no conflicts, trying value
1235. 1235. (7,4) = 4, no conflicts, trying value
1236. 1236. (7,1) = 8, no conflicts, trying value
1237. 1237. (3,8) = 8, no conflicts, trying value
1238. 1238. (3,9) = 2, no conflicts, trying value
1239. 1239. (3,7) = 3, no conflicts, trying value
1240. 1240. (4,8) = 2, no conflicts, trying value
1241. 1241. (4,3) = 1, no conflicts, trying value
1242. 1242. (4,6) = 4, no conflicts, trying value
1243. 1243. (4,4) = 9, no conflicts, trying value
1244. 1244. (4,9) = 8, no conflicts, trying value
1245. 1245. (4,5) = 6, no conflicts, trying value
1246. 1246. (5,2) = 5, no conflicts, trying value
1247. 1247. (5,3) = 2, no conflicts, trying value
1248. 1248. (3,1) = 9, no conflicts, trying value
1249. 1249. (3,2) = 6, no conflicts, trying value
1250. 1250. (3,3) = 7, no conflicts, trying value
1251. 1251. (3,4) = 1, no conflicts, trying value
1252. 1252. (3,6) = 5, no conflicts, trying value
1253. 1253. (3,8) = 2, no conflicts, trying value
1254. 1254. (3,9) = 8, no conflicts, trying value
1255. 1255. (3,7) = 3, no conflicts, trying value
1256. 1256. (4,8) = 8, no conflicts, trying value
1257. 1257. (5,7) = 2, no conflicts, trying value
1258. 1258. (4,9) = 9, no conflicts, trying value
1259. 1259. (4,4) = 4, no conflicts, trying value
1260. 1260. (5,8) = 7, no conflicts, trying value
1261. 1261. (6,7) = 6, no conflicts, trying value
1262. 1262. (7,8) = 5, no conflicts, trying value
1263. 1263. (7,9) = 7, no conflicts, trying value
1264. 1264. (7,4) = 9, no conflicts, trying value
1265. 1265. (5,4) = 5, no conflicts, trying value
1266. 1266. (5,3) = 1, no conflicts, trying value
1267. 1267. (4,3) = 2, no conflicts, trying value
1268. 1268. (4,6) = 1, no conflicts, trying value
1269. 1269. (4,5) = 6, no conflicts, trying value
1270. 1270. (5,2) = 9, no conflicts, trying value
1271. 1271. (5,5) = 8, no conflicts, trying value
1272. 1272. (5,6) = 3, no conflicts, trying value
1273. 1273. (6,1) = 4, no conflicts, trying value
1274. 1274. (6,2) = 5, no conflicts, trying value
1275. 1275. (6,4) = 7, no conflicts, trying value
1276. 1276. (6,5) = 9, no conflicts, trying value
1277. 1277. (6,6) = 2, no conflicts, trying value
1278. 1278. (7,1) = 8, no conflicts, trying value
1279. 1279. (7,3) = 6, no conflicts, trying value
1280. 1280. (7,6) = 4, no conflicts, trying value
1281. 1281. (7,7) = 1, no conflicts, trying value
1282. 1282. (7,2) = 3, no conflicts, trying value
1283. 1283. (8,6) = 7, no conflicts, trying value
1284. 1284. (8,1) = 2, no conflicts, trying value
1285. 1285. (8,7) = 4, no conflicts, trying value
1286. 1286. (8,2) = 1, no conflicts, trying value
1287. 1287. (8,5) = 5, no conflicts, trying value
1288. 1288. (9,1) = 7, no conflicts, trying value
1289. 1289. (9,2) = 4, no conflicts, trying value
1290. 1290. (9,3) = 5, no conflicts, trying value
1291. 1291. (9,5) = 1, no conflicts, trying value
1292. 1292. (9,7) = 8, no conflicts, trying value
1293. 1293. (9,9) = 2, no conflicts, trying value
